accountId,gameId,id,playerId,pointId,
442,1371832308,72,1371831624,10,
442,1371832308,73,1371832059,10,
442,1371832308,74,1371832026,10,
442,1371832308,75,1371832190,10,
442,1371832308,76,1371832103,10,
442,1371832308,77,1371831727,11,
442,1371832308,78,1371832225,11,
442,1371832308,79,1371831602,11,
442,1371832308,80,1371831547,11,
442,1371832308,81,1371831981,11,
442,1371832308,82,1371832190,11,
442,1371832308,83,1371831849,11,
442,1371832308,84,1371831691,11,
442,1371832308,85,1371831762,11,
442,1371832308,86,1371832026,12,
442,1371832308,87,1371831849,12,
442,1371832308,88,1371832190,12,
442,1371832308,89,1371831912,12,
442,1371832308,90,1371832103,12,
442,1371832308,91,1371831691,12,
442,1371832308,92,1371832059,12,
